14803,11/21/2004,7697,Fatalities, 2
14821,12/11/2004,110071,Fatalities, 1
14957,09/05/2005,22136/783,Fatalities, 49
15014,12/06/2005,4399,Fatalities, 12
15015,12/08/2005,32471/1535,Fatalities, 1
15082,04/24/2006,3003,Fatalities, 3
15186,11/09/2006,851338,Fatalities, 1
15236,01/25/2007,11362,Fatalities, 1
15305,06/30/2007,500-0206,Fatalities, 1
15307,07/05/2007,265-48,Fatalities, 7
15314,07/17/2007,789,Fatalities, 12
15318,06/28/2007,23220/1084,Fatalities, 1
15362,10/04/2007,8807,Fatalities, 28
15370,10/11/2007,BB-377,Fatalities, 2
15382,11/04/2007,399,Fatalities, 6
15388,11/08/2007,3341110,Fatalities, 2
15427,01/30/2008,,Fatalities, 1
15469,04/15/2008,47731/860,Fatalities, 37
15496,05/30/2008,1374,Fatalities, 2
15517,07/07/2008,22446/519,Fatalities, 2
15540,08/23/2008,,Fatalities, 4
15575,11/04/2008,45-028,Fatalities, 7
15623,02/12/2009,4200,Fatalities, 1
15645,03/19/2009,BB-811,Fatalities, 2
15666,05/20/2009,4917,Fatalities, 2
15776,12/20/2009,1779,Fatalities, 1
15798,01/28/2010,N22B-18,Fatalities, 1
15833,04/13/2010,078,Fatalities, 2
15940,11/28/2010,43452546,Fatalities, 4
15989,03/21/2011,402006,Fatalities, 14
16093,02/12/2012,1104,Fatalities, 2
16141,06/02/2012,22540/1796,Fatalities, 12
16144,06/03/2012,53019/1783,Fatalities, 10
16154,06/21/2012,10546,Fatalities, 4
16187,09/22/2012,647,Fatalities, 1
16216,11/30/2012,083410300,Fatalities, 25
16227,12/25/2012,11327,Fatalities, 1
